Country Name,Indicator Name,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,"Unemployment, total (% of total labor force) (modeled ILO estimate)",,,,,,,,,,,,,,
Africa Eastern and Southern,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.403061307,7.427939936,7.181608079,6.986732703,6.947010734,7.036356825,7.194665995,7.346330634,7.360513104,7.584418799,8.191394911,8.577384992,7.985202252,7.806365422
Afghanistan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.753,7.784,7.856,7.93,7.915,9.052,10.133,11.184,11.196,11.185,11.71,11.994,14.1,13.991
Africa Western and Central,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.991594537,3.96902733,3.982162566,3.703853201,3.881395714,4.164467078,4.157574374,4.274196204,4.323630954,4.395271211,4.852392701,4.736731762,3.658573181,3.277245466
Angola,"Unemployment, total (% of total labor force) (modeled ILO estimate)",16.618,16.77,16.562,16.492,16.406,16.49,16.575,16.61,16.594,16.497,16.69,15.799,14.602,14.537
Albania,"Unemployment, total (% of total labor force) (modeled ILO estimate)",14.086,13.481,13.376,15.866,18.055,17.193,15.418,13.616,12.304,11.466,11.69,11.474,10.137,10.108
Andorra,"Unemployment, total (% of total labor force) (modeled ILO estimate)",,,,,,,,,,,,,,
Arab World,"Unemployment, total (% of total labor force) (modeled ILO estimate)",9.577473952,10.69329594,11.07494196,11.0437281,11.03740172,11.14891357,10.8562902,11.11310755,10.65973963,10.21609802,11.32561254,10.88965878,9.953570646,9.590350288
United Arab Emirates,"Unemployment, total (% of total labor force) (modeled ILO estimate)",2.811,2.596,2.327,2.126,2.002,1.793,1.64,2.462,2.236,2.331,4.294,3.105,2.872,2.151
Argentina,"Unemployment, total (% of total labor force) (modeled ILO estimate)",7.714,7.18,7.217,7.1,7.268,7.579,8.085,8.347,9.22,9.843,11.461,8.736,6.805,6.139
Armenia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",19.523,18.884,17.511,16.576,17.498,18.261,17.617,17.704,18.966,18.304,18.175,15.469,13.379,13.245
American Samoa,"Unemployment, total (% of total labor force) (modeled ILO estimate)",,,,,,,,,,,,,,
Antigua and Barbuda,"Unemployment, total (% of total labor force) (modeled ILO estimate)",,,,,,,,,,,,,,
Australia,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.214,5.083,5.225,5.663,6.078,6.055,5.711,5.592,5.3,5.159,6.456,5.116,3.728,3.668
Austria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",4.883,4.637,4.909,5.367,5.674,5.802,6.064,5.561,4.933,4.56,5.201,6.459,4.992,5.264
Azerbaijan,"Unemployment, total (% of total labor force) (modeled ILO estimate)",5.63,5.42,5.19,4.97,4.91,4.96,5,5,4.9,5,7.24,6.04,5.65,5.636
Burundi,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.616,1.602,1.593,1.584,1.572,1.442,1.347,1.247,1.146,1.043,1.03,1.118,0.915,0.921
Belgium,"Unemployment, total (% of total labor force) (modeled ILO estimate)",8.293,7.14,7.542,8.425,8.523,8.482,7.83,7.09,5.941,5.364,5.545,6.248,5.57,5.528
Benin,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.04,2.647,2.406,2.099,1.872,1.82,1.784,1.659,1.41,1.214,1.502,1.779,1.685,1.657
Burkina Faso,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.723,3.827,3.856,4.055,4.251,4.461,4.587,4.656,4.695,4.71,5.04,5.2,5.389,5.348
Bangladesh,"Unemployment, total (% of total labor force) (modeled ILO estimate)",3.379,3.736,4.071,4.426,4.416,4.396,4.35,4.372,4.407,4.441,5.436,5.327,4.593,4.454
Bulgaria,"Unemployment, total (% of total labor force) (modeled ILO estimate)",10.279,11.26,12.27,12.941,11.424,9.143,7.575,6.164,5.211,4.23,5.125,5.267,4.268,4.319
Bahrain,"Unemployment, total (% of total labor force) (modeled ILO estimate)",1.13,1.21,1.2,1.182,1.141,1.16,1.192,1.194,1.2,1.223,1.781,1.541,1.326,1.154
