country,year,inward_fdi,export,import,gdp,unemployment_rate,population
 Brunei Darussalam,2010,625.4,8837178813,2436976676,13707121031,6.455,392332
 Brunei Darussalam,2011,1208.3,12440507595,2942794311,18524791071,6.442,399389
 Brunei Darussalam,2012,864.8,13180600609,3674064918,19048443340,6.482,405557
 Brunei Darussalam,2013,725.5,11445574183,3611831136,18094148099,6.655,411202
 Brunei Darussalam,2014,568.2,10584141314,3596559222,17097797372,6.862,416750
 Brunei Darussalam,2015,171.3,6353924085,3238238233,12930296852,7.726,422212
 Brunei Darussalam,2016,-150.4,6024104731,2670234410,11400266055,8.574,427564
 Brunei Darussalam,2017,460.1,5588261658,3088022852,12128168047,9.316,432772
 Brunei Darussalam,2018,517.3,6571371352,4157391401,13566908401,8.7,437810
 Brunei Darussalam,2019,374.6,7039084880,5102696998,13469235348,6.6,442680
 Brunei Darussalam,2020,577.4,6607738114,5343170558,12005799664,7.409,447404
 Brunei Darussalam,2021,204.8,11456382916,7229662222,14006496614,4.905,451721
 Brunei Darussalam,2022,-284.4,14007271785,9333156990,16681536443,5.191,455370
 Brunei Darussalam,2023,-56.9,10794808975,7310656668,15128292981,5.183,458949
 Cambodia,2010,782.6,3825902657,4775283267,13808673288,0.771,14500726
 Cambodia,2011,891.7,5121058660,6099428180,16032622024,0.577,14722584
 Cambodia,2012,1557.1,5330545902,7466600654,17826536700,0.496,14945085
 Cambodia,2013,1274.9,6665865414,8211596311,19807135253,0.438,15170208
 Cambodia,2014,1726.5,6748663680,9659414711,22041463968,0.692,15396772
 Cambodia,2015,1701,8557668794,11797338385,24174170369,0.393,15623251
 Cambodia,2016,2475.9,10073044058,12370888411,26556545153,0.716,15852803
 Cambodia,2017,2788.1,11278127964,14284537081,29355665910,0.141,16073372
 Cambodia,2018,3212.6,12700279676,17490016367,33145892169,0.13,16274522
 Cambodia,2019,3663,14844775836,19735382931,36685356408,0.119,16481304
 Cambodia,2020,3624.6,17412052058,18968043201,34818073901,0.172,16725474
 Cambodia,2021,3483.5,16949623220,25490548377,36790163687,0.396,16974305
 Cambodia,2022,3578.8,20750452545,29997776208,39994532960,0.231,17201724
 Cambodia,2023,3958.8,21676660006,24410869146,42335646896,0.225,17423880
 Indonesia,2010,13770.2,1.57779E+11,1.35663E+11,7.55094E+11,5.614,246305322
 Indonesia,2011,19241.6,2.03497E+11,1.77436E+11,8.92969E+11,5.153,249470032
 Indonesia,2012,19137.9,1.90032E+11,1.91689E+11,9.1787E+11,4.468,252698525
 Indonesia,2013,18443.8,1.82552E+11,1.86629E+11,9.12524E+11,4.336,255852467
 Indonesia,2014,21810.4,1.7598E+11,1.78179E+11,8.90815E+11,4.049,258877399
 Indonesia,2015,16642.1,1.50282E+11,1.42695E+11,8.60854E+11,4.514,261799249
 Indonesia,2016,3920.7,1.45186E+11,1.35653E+11,9.31877E+11,4.301,264627418
 Indonesia,2017,20579.2,1.68828E+11,1.56986E+11,1.01562E+12,3.783,267346658
 Indonesia,2018,20563.5,1.80013E+11,1.88711E+11,1.04227E+12,4.387,269951846
 Indonesia,2019,23883.3,1.67683E+11,1.71276E+11,1.1191E+12,3.59,272489381
 Indonesia,2020,18591,1.63192E+11,1.41569E+11,1.05905E+12,4.255,274814866
 Indonesia,2021,21131.1,2.31609E+11,1.9619E+11,1.18651E+12,3.827,276758053
 Indonesia,2022,25389.9,2.91904E+11,2.37447E+11,1.31908E+12,3.462,278830529
 Indonesia,2023,22040.1,2.58857E+11,2.21886E+11,1.37117E+12,3.308,281190067
 Lao PDR,2010,332.6,1908744657,1836634490,7131771015,0.708,6334194
 Lao PDR,2011,466.8,1898021883,2582095400,8750104617,1.055,6426590
 Lao PDR,2012,294.4,1597135450,2597521432,10192846339,1.399,6518978
 Lao PDR,2013,426.7,2987771796,3552279810,11983252627,1.757,6611385
 Lao PDR,2014,913.2,2572201001,4452378889,13279245886,2.119,6703172
 Lao PDR,2015,1079.2,2985098265,3778391654,14426380126,2.494,6801645
 Lao PDR,2016,1075.7,4531835808,4483499261,15912501723,2.881,6908802
 Lao PDR,2017,1695.4,4909735476,5159709477,17071155481,3.268,7018147
 Lao PDR,2018,1358,5400348913,5848036260,18141641090,2.9,7128045
 Lao PDR,2019,755.5,5809350361,5797445916,18740561513,2.537,7237636
 Lao PDR,2020,967.7,5086890723,5013637328,18981805250,2.361,7346533
 Lao PDR,2021,1071.9,7699607436,5885213728,18827148531,2.066,7453194
 Lao PDR,2022,635.8,9563892348,7615873895,15468785204,1.209,7559007
 Lao PDR,2023,1781.2,6042417732,7075164581,15843155731,1.188,7664993
 Malaysia,2010,9110.9,1.98612E+11,1.64622E+11,2.55018E+11,3.39,28655776
 Malaysia,2011,12224,2.28086E+11,1.87473E+11,2.97952E+11,3.05,29162039
 Malaysia,2012,9242.4,2.27544E+11,1.96398E+11,3.14443E+11,3.1,29662831
 Malaysia,2013,12107.1,2.28223E+11,2.05796E+11,3.23276E+11,3.16,30174265
